int	string	string
401304002		
401304003		
401304004		
401304101		
401304102		
401304103		
401304104		
401304201		
401304202		
401304203		
401304204		
401304301		
401304302		
401304303		
401304304		
401304401		
401304402		
401304403		
401304404		
401304501		
401304502		
401304503		
401304504		
401304601		
401304602		
401304603		
401304604		
401304701		
401304702		
401304703		
401304704		
401304801		
401304802		
401304803		
401304804		
401304901		
401304902		
401304903		
401304904		
401305001		
401305002		
401305003		
401305004		
401305101		
401305102		
401305103		
401305104		
401305201		
401305202		
401305203		
401305204		
401305301		
401305302		
401305303		
401305304		
401305401		
401305402		
401305403		
401305404		
401305501		
401305502		
401305503		
401305504		
401305601		
401305602		
401305603		
401305604		
401305701		
401305702		
401305703		
401305704		
401305801		
401305802		
401305803		
401305804		
401305901		
401305902		
401305903		
401305904		
401306001		
401306002		
401306003		
401306004		
401306101		
401306102		
401306103		
401306104		
401306201		
401306202		
401306203		
401306204		
401306301		
401306302		
401306303		
401306304		
401306401		
401306402		
401306403		
401306404		
401306501		
401306502		
401306503		
401306504		
401306601		
401306602		
401306603		
401306604		
401306701		
401306702		
401306703		
401306704		
401306801		
401306802		
401306803		
401306804		
401306901		
401306902		
401306903		
401306904		
401307001		
401307002		
401307003		
401307004		
401307101		
401307102		
401307103		
401307104		
401307201		
401307202		
401307203		
401307204		
401307301		
401307302		
401307303		
401307304		
401307401		
401307402		
401307403		
401307404		
401307501		
401307502		
401307503		
401307504		
401307601		
401307602		
401307603		
401307604		
401307701		
401307702		
401307703		
401307704		
401307801		
401307802		
401307803		
401307804		
401307901		
401307902		
401307903		
401307904		
401308001		
401308002		
401308003		
401308004		
401308101		
401308102		
401308103		
401308104		
401308201		
401308202		
401308203		
401308204		
401308301		
401308302		
401308303		
401308304		
401308401		
401308402		
401308403		
401308404		
401308501		
401308502		
401308503		
401308504		
401308601		
401308602		
401308603		
401308604		
401308701		
401308702		
401308703		
401308704		
401308801		
401308802		
401308803		
401308804		
401308901		
401308902		
401308903		
401308904		
401309001		
401309002		
401309003		
401309004		
401309101		
401309102		
401309103		
401309104		
401309201		
401309202		
401309203		
401309204		
401309301		
401309302		
401309303		
401309304		
401309401		
401309402		
401309403		
401309404		
401309501		
401309502		
401309503		
401309504		
401309601		
401309602		
401309603		
401309604		
401309701		
401309702		
401309703		
401309704		
401309801		
401309802		
401309803		
401309804		
401309901		
401309902		
401309903		
401309904		
401310001		
401310002		
401310003		
401310004		
401400101		
401400102		
401400103		
401400104		
401400201		
401400202		
401400203		
401400204		
401400301		
401400302		
401400303		
401400304		
401400401		
401400402		
401400403		
401400404		
401400501		
401400502		
401400503		
401400504		
401400601		
401400602		
401400603		
401400604		
401400701		
401400702		
401400703		
401400704		
401400801		
401400802		
401400803		
401400804		
401400901		
401400902		
401400903		
401400904		
401401001		
401401002		
401401003		
401401004		
401401101		
401401102		
401401103		
401401104		
401401201		
401401202		
401401203		
401401204		
401401301		
401401302		
401401303		
401401304		
401401401		
401401402		
401401403		
401401404		
401401501		
401401502		
401401503		
401401504		
401401601		
401401602		
401401603		
401401604		
401401701		
401401702		
401401703		
401401704		
401401801		
401401802		
401401803		
401401804		
401401901		
401401902		
401401903		
401401904		
401402001		
401402002		
401402003		
401402004		
401402101		
401402102		
401402103		
401402104		
401402201		
401402202		
401402203		
401402204		
401402301		
401402302		
401402303		
401402304		
401402401		
401402402		
401402403		
401402404		
401402501		
401402502		
401402503		
401402504		
401402601		
401402602		
401402603		
401402604		
401402701		
401402702		
401402703		
401402704		
401402801		
401402802		
401402803		
401402804		
401402901		
401402902		
401402903		
401402904		
401403001		
401403002		
401403003		
401403004		
401403101		
401403102		
401403103		
401403104		
401403201		
401403202		
401403203		
401403204		
401403301		
401403302		
401403303		
401403304		
401403401		
401403402		
401403403		
401403404		
401403501		
401403502		
401403503		
401403504		
401403601		
401403602		
401403603		
401403604		
401403701		
401403702		
401403703		
401403704		
401403801		
401403802		
401403803		
401403804		
401403901		
401403902		
401403903		
401403904		
401404001		
401404002		
401404003		
401404004		
401404101		
401404102		
401404103		
401404104		
401404201		
401404202		
401404203		
401404204		
401404301		
401404302		
401404303		
401404304		
401404401		
401404402		
401404403		
401404404		
401404501		
401404502		
401404503		
401404504		
401404601		
401404602		
401404603		
401404604		
401404701		
401404702		
401404703		
401404704		
401404801		
401404802		
401404803		
401404804		
401404901		
401404902		
401404903		
401404904		
401405001		
401405002		
401405003		
401405004		
401405101		
401405102		
401405103		
401405104		
401405201		
401405202		
401405203		
401405204		
401405301		
401405302		
401405303		
401405304		
401405401		
401405402		
401405403		
401405404		
401405501		
401405502		
401405503		
401405504		
401405601		
401405602		
401405603		
401405604		
401405701		
401405702		
401405703		
401405704		
401405801		
401405802		
401405803		
401405804		
401405901		
401405902		
401405903		
401405904		
401406001		
401406002		
401406003		
401406004		
401406101		
401406102		
401406103		
401406104		
401406201		
401406202		
401406203		
401406204		
401406301		
401406302		
401406303		
401406304		
401406401		
401406402		
401406403		
401406404		
401406501		
401406502		
401406503		
401406504		
401406601		
401406602		
401406603		
401406604		
401406701		
401406702		
401406703		
401406704		
401406801		
401406802		
401406803		
401406804		
401406901		
401406902		
401406903		
401406904		
401407001		
401407002		
401407003		
401407004		
401407101		
401407102		
401407103		
401407104		
401407201		
401407202		
401407203		
401407204		
401407301		
401407302		
401407303		
401407304		
401407401		
401407402		
401407403		
401407404		
401407501		
401407502		
401407503		
401407504		
401407601		
401407602		
401407603		
401407604		
401407701		
401407702		
401407703		
401407704		
401407801		
401407802		
401407803		
401407804		
401407901		
401407902		
401407903		
401407904		
401408001		
401408002		
401408003		
401408004		
401408101		
401408102		
401408103		
401408104		
401408201		
401408202		
401408203		
401408204		
401408301		
401408302		
401408303		
401408304		
401408401		
401408402		
401408403		
401408404		
401408501		
401408502		
401408503		
401408504		
401408601		
401408602		
401408603		
401408604		
401408701		
401408702		
401408703		
401408704		
401408801		
401408802		
401408803		
401408804		
401408901		
401408902		
401408903		
401408904		
401409001		
401409002		
401409003		
401409004		
401409101		
401409102		
401409103		
401409104		
401409201		
401409202		
401409203		
401409204		
401409301		
401409302		
401409303		
401409304		
401409401		
401409402		
401409403		
401409404		
401409501		
401409502		
401409503		
401409504		
401409601		
401409602		
401409603		
401409604		
401409701		
401409702		
401409703		
401409704		
401409801		
401409802		
401409803		
401409804		
401409901		
401409902		
401409903		
401409904		
401410001		
401410002		
401410003		
401410004		
401500101		
401500102		
401500103		
401500104		
401500201		
401500202		
401500203		
401500204		
401500301		
401500302		
401500303		
401500304		
401500401		
401500402		
401500403		
401500404		
401500501		
401500502		
401500503		
401500504		
401500601		
401500602		
401500603		
401500604		
401500701		
401500702		
401500703		
401500704		
401500801		
401500802		
401500803		
401500804		
401500901		
401500902		
401500903		
401500904		
401501001		
401501002		
401501003		
401501004		
401501101		
401501102		
401501103		
401501104		
401501201		
401501202		
401501203		
401501204		
401501301		
401501302		
401501303		
401501304		
401501401		
401501402		
401501403		
401501404		
401501501		
401501502		
401501503		
401501504		
401501601		
401501602		
401501603		
401501604		
401501701		
401501702		
401501703		
401501704		
401501801		
401501802		
401501803		
401501804		
401501901		
401501902		
401501903		
401501904		
401502001		
401502002		
401502003		
401502004		
401502101		
401502102		
401502103		
401502104		
401502201		
401502202		
401502203		
401502204		
401502301		
401502302		
401502303		
401502304		
401502401		
401502402		
401502403		
401502404		
401502501		
401502502		
401502503		
401502504		
401502601		
401502602		
401502603		
401502604		
401502701		
401502702		
401502703		
401502704		
401502801		
401502802		
401502803		
401502804		
401502901		
401502902		
401502903		
401502904		
401503001		
401503002		
401503003		
401503004		
401503101		
401503102		
401503103		
401503104		
401503201		
401503202		
401503203		
401503204		
401503301		
401503302		
401503303		
401503304		
401503401		
401503402		
401503403		
401503404		
401503501		
401503502		
401503503		
401503504		
401503601		
401503602		
401503603		
401503604		
401503701		
401503702		
401503703		
401503704		
401503801		
401503802		
401503803		
401503804		
401503901		
401503902		
401503903		
401503904		
401504001		
401504002		
401504003		
401504004		
401504101		
401504102		
401504103		
401504104		
401504201		
401504202		
401504203		
401504204		
401504301		
401504302		
401504303		
401504304		
401504401		
401504402		
401504403		
401504404		
401504501		
401504502		
401504503		
401504504		
401504601		
401504602		
401504603		
401504604		
401504701		
401504702		
401504703		
401504704		
401504801		
401504802		
401504803		
401504804		
401504901		
401504902		
401504903		
401504904		
401505001		
401505002		
401505003		
401505004		
401505101		
401505102		
401505103		
401505104		
401505201		
401505202		
401505203		
401505204		
401505301		
401505302		
401505303		
401505304		
401505401		
401505402		
401505403		
401505404		
401505501		
401505502		
401505503		
401505504		
401505601		
401505602		
401505603		
401505604		
401505701		
401505702		
401505703		
401505704		
401505801		
401505802		
401505803		
401505804		
401505901		
401505902		
401505903		
401505904		
401506001		
401506002		
401506003		
401506004		
401506101		
401506102		
401506103		
401506104		
401506201		
401506202		
401506203		
401506204		
401506301		
401506302		
401506303		
401506304		
401506401		
401506402		
401506403		
401506404		
401506501		
401506502		
401506503		
401506504		
401506601		
401506602		
401506603		
401506604		
401506701		
401506702		
401506703		
401506704		
401506801		
401506802		
401506803		
401506804		
401506901		
401506902		
401506903		
401506904		
401507001		
401507002		
401507003		
401507004		
401507101		
401507102		
401507103		
401507104		
401507201		
401507202		
401507203		
401507204		
401507301		
401507302		
401507303		
401507304		
401507401		
401507402		
401507403		
401507404		
401507501		
401507502		
401507503		
401507504		
401507601		
401507602		
401507603		
401507604		
401507701		
401507702		
401507703		
401507704		
401507801		
